Fecha,SKU_1,SKU_2,SKU_3,SKU_4,SKU_5,SKU_6,SKU_7,SKU_8,SKU_9,SKU_10,SKU_11,SKU_12,SKU_13,SKU_14,SKU_15,SKU_16,SKU_17,SKU_18,SKU_19,SKU_20,SKU_21,SKU_22,SKU_23,SKU_24,SKU_25,SKU_26,SKU_27,SKU_28,SKU_29,SKU_30,SKU_31,SKU_32,SKU_33,SKU_34,SKU_35,SKU_36,SKU_37,SKU_38,SKU_39,SKU_40,SKU_41,SKU_42,SKU_43,SKU_44,SKU_45,SKU_46
2018-01-01,5612,2413,1761,3600,2829,3860,251,502,1175,2157,1128,13923,1416,1189,919,1193,3154,1058,2943,3738,1694,2161,2707,2190,4358,7571,22313,767,1576,2058,20125,1604,700,2449,3464,11084,3533,4849,1217,3238,3808,1709,6402,1737,1159,487
2018-02-01,6917,3403,1584,3675,3114,4672,309,580,1075,2166,1236,16188,1384,1127,828,886,3262,1202,2503,3798,1461,1907,3020,2790,4498,11246,21954,858,1319,2355,23015,2186,754,2516,3858,12201,3320,4110,1157,2558,4395,1756,8194,1838,1264,478
2018-03-01,7066,3144,1749,4136,3335,4799,307,522,944,2169,1230,14725,1571,1338,902,1036,3715,1169,2932,4392,1477,2338,3052,2118,3970,8988,26109,1084,1310,3216,22336,1918,815,2264,4288,11556,3749,4663,1500,2722,4361,1495,7310,1733,1379,495
2018-04-01,6727,2976,1862,3526,3683,4799,332,669,1111,2387,1221,18199,1615,1321,834,1212,3438,1317,3077,3865,1497,2076,2938,2629,4481,10222,25707,974,1731,2505,27383,2382,750,2664,3380,11106,4436,3576,1277,2840,4847,1472,7701,1889,1359,571
2018-05-01,8477,3025,1886,3962,3313,5182,283,633,890,2156,1405,17821,1523,1416,864,1325,3188,1087,3650,4089,1923,1982,3226,2460,3952,9950,21551,1032,1471,2770,24605,2050,759,2352,3607,12011,3630,4412,1349,3106,4165,1728,7497,1612,1541,501
2018-06-01,6130,2932,2011,3691,3416,4525,304,546,961,2187,1408,15453,1587,1547,743,1265,3423,1281,2777,3571,1635,2012,3367,1927,4159,8912,19275,893,1520,2507,27591,2021,759,2372,4480,11314,4357,4115,1361,2636,3455,1692,6193,1874,1245,447
2018-07-01,6663,3043,1981,4256,3386,4635,289,477,882,2324,1384,14850,1555,1495,751,1016,2939,1187,2428,3705,1363,1703,2709,2688,4016,11134,21417,883,1217,2929,25492,1705,740,2276,3956,11951,4569,4896,1209,3504,3257,1332,6253,1598,1410,539
2018-08-01,5722,2800,1426,4258,2721,3035,276,542,795,2352,1029,12299,1383,1351,929,1100,3571,1180,2619,3811,1481,1558,2284,2304,3927,8882,21011,723,1227,2167,24179,1471,528,2320,3415,7810,3364,4596,1003,2943,3434,1526,7218,1610,1197,490
2018-09-01,5452,2609,1481,3730,2165,4029,278,510,1037,1551,1207,14872,1216,1245,720,1005,3072,1103,2390,3185,1427,1925,2890,2021,3426,8867,22063,876,1300,1912,19210,1729,662,1916,2712,9744,3925,3595,1075,2860,2451,1350,4812,1624,1164,400
2018-10-01,7175,2058,1792,3839,2552,3773,261,425,836,1676,1119,13151,1232,1138,678,1145,3035,1078,2507,3948,1499,1584,3085,2123,3633,7844,18585,705,1261,2015,22869,1474,679,1920,3515,9866,3404,3705,1174,2241,3764,1433,6291,1644,1180,412
2018-11-01,5961,2634,1776,4209,2500,3328,263,481,817,1838,1230,11706,1300,1203,841,1173,3215,1065,2424,3603,1846,1622,2698,2533,3900,10331,22466,800,1473,2202,19210,1504,627,2400,3411,10239,3492,4634,1157,2387,3712,1558,6167,1419,1055,410
2018-12-01,5603,2611,1690,3781,2479,4015,325,505,676,2040,1135,12954,1233,1310,763,1041,3069,1097,2525,3428,1451,1525,2567,2414,3886,9223,23894,906,1695,2730,21217,1613,602,2095,3206,10090,4196,4629,1137,2530,3767,1613,5177,1566,1286,438
2019-01-01,6281,2830,1744,3787,3154,4284,286,603,999,2097,1499,14349,1385,1127,717,1306,3243,1140,2814,4377,1860,1919,2825,2543,3666,10035,20851,913,1536,2157,24078,1902,622,2368,3560,12409,4056,4543,1318,3208,3985,1300,6123,1992,1253,525
2019-02-01,7231,2989,1991,4813,2784,4014,343,640,898,2572,1420,13668,1487,1524,1103,1144,3191,1242,2694,3984,1850,1949,2943,2756,4384,9177,21031,858,1826,2772,24499,1865,663,2464,4267,10484,3811,4021,1380,2839,4655,1491,7087,1505,1291,501
2019-03-01,6534,1907,1685,3925,3469,4824,330,611,937,2216,1392,17332,1657,1545,964,1216,3878,1223,2395,4060,1766,2189,3684,2590,3449,11664,26146,1079,1515,3051,24098,2049,827,2802,3861,12182,3804,4150,1497,3384,4956,1603,6636,1794,1344,509
2019-04-01,6554,2297,1597,3769,3275,4678,332,657,1099,1943,1371,15338,1693,1400,845,1181,3312,1098,2786,4432,2010,2107,2933,2829,4225,11278,23623,1041,1331,2759,24008,2196,807,2542,3702,13387,3785,5594,1257,3135,4778,1781,7616,1884,1470,577
2019-05-01,6103,3009,2097,4270,3769,4532,298,658,957,2217,1310,17498,1607,1502,917,1070,3561,1359,2802,4133,1569,1916,3324,2751,4919,11002,23087,930,1550,2987,23916,2161,749,2610,3959,10286,3808,4625,1329,3180,5201,1908,7352,1666,1347,506
2019-06-01,7333,3234,1917,4467,3678,4224,286,599,1121,2234,1479,16616,1506,1453,974,1044,3478,1104,2928,4358,1770,2284,2940,3108,5068,13091,22953,1058,1641,2161,26368,1903,726,2119,4406,11563,3668,4895,1248,3028,4742,1714,7102,1719,1455,514
2019-07-01,6535,2635,1597,3442,3177,5127,304,557,1009,2043,1302,15524,1460,1304,723,1177,2937,1290,2869,4751,1941,2240,3070,2591,5080,9275,19816,964,1304,2676,22355,1689,788,2202,3331,12055,3499,4348,1424,3460,4346,1419,7295,1808,1357,522
2019-08-01,7057,2415,1939,3964,3138,4063,282,544,879,2217,1323,13479,1497,1236,843,976,3198,1260,3078,3524,1400,2029,3088,2440,3459,8996,23191,893,1554,2086,20576,1541,627,2236,4029,9178,4013,4714,1056,2642,4176,1576,6689,1525,1103,472
2019-09-01,5349,2487,1800,3757,3439,3106,268,507,843,2005,1390,14378,1502,1198,685,1016,2970,959,2816,4212,1543,1920,2632,2399,4080,9455,18862,837,1431,1974,23361,1664,666,2663,3481,10396,3734,3466,1246,2647,3499,1394,6165,1836,1356,374
2019-10-01,6851,2369,1380,3687,3244,3034,280,395,978,1899,1094,11707,1458,1358,763,911,2743,1080,2405,3661,1590,1580,2669,2064,3754,8154,21069,715,1405,2627,20498,1727,618,2446,3717,9617,3705,4488,1151,2210,4031,1671,6795,1685,1265,443
2019-11-01,5662,1947,1691,4074,2665,3903,267,516,782,1994,1038,14690,1486,1278,814,950,3048,1123,2965,3431,1530,1702,3039,2205,4005,9869,19902,876,1640,1814,21954,1924,690,2375,3281,8982,3335,4298,1311,2510,3920,1098,5386,1669,1158,493
2019-12-01,6280,3049,1590,4191,3105,4469,243,485,953,1875,1165,15028,1182,1437,938,1064,3000,1149,2901,3729,1607,1613,2663,2188,3978,8851,26091,821,1319,2317,26353,1758,733,1961,3650,12426,4458,4016,1221,2777,3842,1558,6738,2010,1272,526
2020-01-01,5785,2033,1616,3819,3176,4014,256,508,951,2288,1089,16356,1695,1353,896,1223,2960,1158,2660,4335,1792,1812,3035,2597,3852,9351,23439,898,1557,2560,23337,1887,847,2188,4471,12843,4142,4484,1427,2476,3996,2023,8091,1620,1586,503
2020-02-01,6803,2668,1230,4705,4067,4791,345,558,904,2320,1407,16116,1665,1758,881,1334,3738,1289,2687,4157,1506,2122,3556,2916,4228,10837,27911,892,1790,2575,27929,2137,678,2972,4197,10139,4339,4408,1416,2170,3767,1465,7895,2208,1338,555
2020-03-01,8821,3105,1869,4515,3752,4599,302,580,1119,2403,1370,16651,1796,1389,965,1459,3565,1392,3227,3826,2086,2434,2404,2327,3910,10537,26477,898,1644,2346,23444,1923,716,2532,4701,12288,4209,3831,1505,3435,4482,1790,8501,1684,1501,515
2020-04-01,7950,2486,1954,4748,3461,4104,305,704,1017,2557,1568,15104,1665,1484,874,1462,3184,1158,3149,4550,1908,2016,3193,2784,5265,11468,26781,997,1964,2747,23845,2042,770,2418,4264,9720,4378,5521,1610,3493,4708,1779,7536,1979,1291,532
2020-05-01,8121,2783,1823,4059,3252,4514,375,657,1114,2328,1406,18122,1781,1682,845,1178,3406,1416,3430,4214,1974,1997,3057,2653,4641,8884,24251,993,1762,2755,24194,2183,804,2684,4591,12309,4261,4435,1279,3014,4108,1700,8400,1792,1556,560
2020-06-01,7075,2624,1646,4359,4638,4668,304,497,1020,1743,1460,16553,1537,1406,1001,1449,3600,1312,2704,4255,1573,2032,3251,2614,4452,11349,19427,887,1761,2435,21376,2218,752,2705,3621,11721,4144,5010,1297,2907,3649,1667,6564,2159,1506,529
2020-07-01,6685,2745,1859,4304,2678,3869,242,589,1124,2037,1379,14080,1946,1341,990,979,4084,1251,3151,4022,1727,1863,3044,2693,4522,11015,20743,1039,1571,2576,24118,1962,753,2605,3656,10357,3463,3419,1249,3078,5149,1494,7886,1901,1393,466
2020-08-01,5916,2780,1416,4074,3277,4457,276,512,1009,1768,1230,14142,1543,1440,782,1089,3288,926,2443,3238,1932,1680,2970,2896,4263,9035,22505,883,1536,2418,24221,2098,790,2379,3148,11057,4549,4497,1140,2749,4217,1542,7108,1849,1456,403
2020-09-01,5455,2470,1679,4081,3757,4101,231,483,844,2219,1297,12956,1216,1362,919,1151,3322,913,2493,4258,1626,1570,2643,2777,4298,9459,23450,803,1548,2236,23085,1940,531,2455,3511,10542,4048,4434,1343,2699,3898,1409,6841,1743,1193,431
2020-10-01,6618,2793,1392,3518,2992,3735,251,492,905,2152,1264,13640,1275,1196,789,1076,2103,1129,3028,4148,1581,1910,3174,2880,4298,9356,20725,864,1335,2162,21367,1961,691,2261,3203,10258,3837,4273,1321,2639,3604,1117,6757,1852,1318,467
2020-11-01,7357,3066,1725,3751,3078,3834,271,442,957,1923,1483,15862,1413,1199,758,1020,3419,1405,2564,3057,1438,1820,2884,2399,4796,7862,18010,960,1338,2867,21745,1888,662,2792,4222,11599,4127,4276,1336,3078,4488,1624,5151,1706,1211,502
2020-12-01,6678,2788,1762,3585,3501,4705,306,528,874,1926,1332,12276,1452,1394,793,1339,2645,1292,2966,3915,1633,2004,2549,2434,3729,9221,22336,791,1183,2586,21999,2005,637,2422,4264,11161,4031,4820,1518,2682,4515,1676,7107,1619,1421,482
2021-01-01,6157,2423,1910,4040,3554,4682,357,537,987,2513,1381,18042,1705,1347,888,964,3666,1197,3210,4620,1714,2340,2338,2497,3642,9655,27285,902,1599,2337,24044,2120,779,2460,4582,11954,4024,4805,1322,2867,4223,1755,5542,1923,1415,461
2021-02-01,6750,2903,2071,3621,3763,4482,318,548,996,2159,1480,13988,1809,1694,947,1159,3803,1272,2710,4171,1701,2288,3478,2396,4741,11164,24454,1042,1560,2109,23549,1929,952,2627,4227,14982,3563,4630,1156,3425,4165,1658,7600,1872,1474,529
2021-03-01,7457,3377,2004,4703,3821,5231,343,642,939,2479,1376,19114,1593,1534,814,1217,4167,1042,2736,4957,2139,1708,3385,2615,4746,12088,24164,1099,1740,3029,22907,2163,863,2512,4234,9851,4565,4564,1771,3516,5566,1742,6990,2040,1458,529
2021-04-01,7739,3153,1904,4409,4193,4647,345,691,1068,2374,1368,17606,1495,1552,1017,1199,3518,1283,2860,4389,1850,2038,3085,2668,5120,11721,23489,1036,1837,3118,28387,2199,924,2773,4002,11845,4563,5129,1551,3447,3867,2192,7489,2200,1367,500
2021-05-01,8093,2761,1948,5478,3741,4897,316,611,1103,2098,1525,16500,1844,1391,940,1449,3983,1353,3609,4819,2214,2254,3612,2908,4944,12261,22921,1019,1605,2142,23290,1811,931,2359,4516,10007,4486,4750,1305,3378,4512,1923,8064,2367,1325,664
2021-06-01,7291,2990,2242,4701,3299,4488,336,597,1078,2345,1616,19474,1734,1556,1036,1249,3393,1268,3264,4069,1830,2316,3241,3402,4927,11072,25408,1149,1640,2668,26498,2356,929,2465,4241,12915,4710,4772,1411,3190,4663,1786,7734,1806,1629,623
2021-07-01,8053,2549,1792,3744,3849,4613,283,603,950,2477,1265,14699,1448,1613,754,1197,3545,1193,3217,4572,1713,1985,3086,2458,4069,9482,23665,858,1420,2511,25292,2072,811,2116,4280,11152,4059,4432,1305,3278,3771,1699,7519,2212,1320,487
2021-08-01,8334,2677,1659,4343,3464,3995,270,537,1015,2228,1378,15629,1518,1489,927,1251,2822,1043,2940,4003,1651,2436,3296,2358,3872,10222,26414,835,1837,2700,22736,2075,813,2897,4395,10877,3298,3912,1235,2972,4118,1600,7997,1745,1525,517
2021-09-01,6665,2743,1668,4464,3118,4694,297,610,968,1624,1357,14193,1508,1202,747,938,3427,1075,2468,3691,1715,2306,2874,2550,4330,7029,23212,912,1377,2743,22733,2020,685,2716,3803,10715,3666,4566,1238,3313,3490,1520,5847,1801,1318,419
2021-10-01,5774,2299,1761,3369,3057,4990,284,540,971,2026,1087,15636,1249,962,745,1169,3307,804,2767,3619,1508,1989,3334,2206,3738,9949,20377,876,1330,2110,25179,1611,646,2368,3613,9654,4397,4219,1100,2195,4040,1600,6022,1515,1277,475
2021-11-01,6649,2415,1325,3461,3257,4670,265,468,1057,2037,1416,15426,1659,1433,679,1236,3375,951,2464,4385,1654,1851,2872,2368,4538,9723,22491,826,1302,2553,19799,2197,712,2156,3880,9889,4321,5109,1065,2830,3711,1347,7307,1799,1119,465
2021-12-01,7308,2124,1825,3983,3082,3747,306,674,1065,2149,1329,15024,1601,1284,999,1053,2865,1308,3096,4455,1667,1963,3138,2745,3772,10521,23768,801,1461,2311,24469,1829,901,2219,4135,12551,4584,4076,1327,2885,4429,1657,6516,1658,1506,485
2022-01-01,6245,2851,1801,3735,3887,4138,332,533,961,2044,1485,16482,1574,1518,1005,1213,3821,1122,2948,4271,1688,2075,3107,2560,4391,12227,26373,895,1713,2652,25332,2164,658,2516,3281,11273,4487,5003,1413,2891,4421,1734,6986,1543,1359,533
2022-02-01,7288,3320,1868,4178,3663,5587,292,674,1292,2378,1548,14917,1825,1471,1025,1451,3620,1288,2838,4370,1980,2492,3201,2855,4375,10164,21501,869,1752,3032,32581,2262,749,2557,4348,13073,4550,4309,1615,2954,4655,1619,7910,1982,1514,415
2022-03-01,7251,3035,2117,4428,3368,5302,358,572,968,2393,1580,17731,1825,1374,813,1084,3317,1212,3276,4537,1604,2446,2919,3255,4947,11774,23636,960,1811,2956,30036,2200,944,2905,3664,12966,4736,5592,1622,3619,4404,1493,7158,2116,1576,528
2022-04-01,7628,3214,2044,4932,4097,5401,314,577,1134,2807,1333,20086,1636,1573,904,1185,3939,1082,3279,4451,1932,2492,3443,3064,4790,11324,23542,1299,1897,2787,25748,2189,860,2616,4617,11198,4286,5025,1532,3638,4415,1740,7346,2419,1662,482
2022-05-01,6757,2985,1653,4423,4165,4830,357,569,1161,2617,1567,18445,1890,1786,1066,1402,4049,1507,3557,4831,1891,1954,3079,2889,4940,11341,27576,999,1682,3107,31589,2324,847,2422,3940,11134,4547,5541,1413,3477,5238,1912,9284,2083,1651,569
2022-06-01,8106,3127,2052,4394,3579,5080,362,685,1033,2413,1493,16676,2018,1470,1109,1139,3934,1267,3247,4725,2044,2394,3152,2415,4795,10925,25866,867,1657,3115,26049,2041,892,2241,3917,12449,5252,5447,1498,3772,4777,1517,7236,2067,1509,549
2022-07-01,6945,3400,1971,4343,4151,5256,297,502,1134,2346,1288,13574,1723,1296,830,1081,3162,1198,3272,4683,1901,1876,2738,2805,4840,11297,22470,966,1690,3065,26181,2090,780,2552,3867,11736,4352,4528,1518,3266,5312,1764,6779,1994,1486,552
2022-08-01,5814,2865,1873,4791,3993,4013,297,608,942,2115,1235,14882,1665,1387,795,918,3528,1355,2740,3985,1625,2122,2970,2117,4503,9928,22563,1061,1399,2264,23383,1798,769,3101,4834,11651,3495,4576,1166,3366,4144,1738,7292,1958,1335,518
2022-09-01,6732,2663,1913,3684,3409,3980,355,556,997,2235,1363,14512,1583,1503,938,1373,2974,1088,2492,4591,1673,1698,2929,2427,3645,10632,23049,942,1434,2594,22992,1579,859,2000,3827,9773,3702,4257,1156,3291,4356,1773,6904,1818,1507,490
2022-10-01,7527,3046,1627,3975,3062,5039,294,610,783,2110,1409,13637,1581,1361,905,1085,3521,1089,2399,4024,1524,1940,2835,2411,4497,9798,25663,745,1647,2305,19685,1936,637,2847,3689,8037,2901,4905,1344,2522,4563,1464,5972,1840,1489,443
2022-11-01,6562,2926,1673,3936,3589,5477,289,602,869,2029,1087,15092,1535,1446,745,1105,2896,985,2526,4048,1855,1801,3001,2998,4567,10952,21681,875,1409,2900,24895,1807,821,2387,4041,13690,4034,4247,1276,2635,4454,1272,6055,1831,1310,507
2022-12-01,6954,3097,1950,3900,4095,4311,375,542,1007,2314,1421,14117,1620,1463,883,1299,3075,1261,3241,3959,1592,2046,3444,2604,4640,11061,24054,861,1763,2820,24536,1745,776,2041,3727,10395,4244,5246,1452,2947,4712,1676,7486,2140,1577,514
2023-01-01,8480,3039,1816,4260,3191,5024,370,617,1109,2308,1560,16498,1803,1575,990,1216,3781,954,3219,4289,1910,2047,2976,2465,4882,9949,21866,1155,1492,2609,28684,2045,819,3131,3943,12238,4347,4512,1344,2461,4602,1617,6017,2028,1503,544
2023-02-01,6967,3530,1851,5026,4221,4212,324,660,1057,2490,1356,17185,1819,1840,809,1230,3942,1149,2725,4863,2095,2091,3150,2329,4944,10648,25494,1172,1647,2616,25861,2275,826,2317,4198,11123,4410,5370,1243,3114,5182,1729,7642,2165,1581,527
2023-03-01,7225,3327,2108,4374,4311,4914,359,557,1126,2532,1534,16985,2045,1757,1002,1314,3749,1446,3458,4552,1823,2003,3346,2698,5086,11954,25860,979,1796,2961,29384,2356,794,2934,4118,12217,5234,4929,1346,3480,4386,1665,7871,2270,1626,528
2023-04-01,7529,3216,2340,5351,4194,4518,307,687,1089,2481,1585,19887,1811,1650,1011,1439,3974,1553,3389,4975,1886,2572,3635,2816,5629,12217,27329,986,1804,3235,24979,2364,906,3228,5074,13936,5399,5103,1332,3300,5029,2166,7918,2262,1793,531
2023-05-01,8295,3198,2089,4833,4309,5523,445,629,1194,2258,1425,18510,1968,1639,1020,1495,3642,1361,3564,5015,1958,2247,3743,2931,5258,12929,29973,942,1633,2636,29378,1987,937,2901,4535,14128,4994,5144,1528,3160,5270,1989,7739,2213,1700,570
2023-06-01,8369,2844,1614,5003,4287,4985,358,505,1118,2208,1554,17593,2034,1493,1071,1169,3524,1359,3419,5313,2096,2275,3919,2724,4827,12007,21941,1058,1665,2802,25487,1993,1020,2905,4205,12324,3945,5377,1238,3063,4817,1838,6849,1912,1548,482
2023-07-01,7908,2418,2105,4394,3518,4801,302,638,1009,1947,1315,15990,1843,1409,977,1389,3335,1336,3138,4482,2224,2277,3225,2553,3966,9368,26455,850,1486,2873,24534,2186,893,2746,4222,11218,4313,4486,1559,3232,4130,1667,7605,2110,1419,615
2023-08-01,6975,2674,1879,4061,3346,3993,317,545,1055,2319,1235,17549,1431,1267,975,1368,3432,1183,3005,4183,1631,2108,2929,2538,5208,10794,26070,962,1978,2416,24049,2159,847,2588,3373,12801,4544,4373,1559,3371,4204,1679,7511,1865,1539,492
2023-09-01,7637,2628,2010,3951,3548,4459,297,524,1117,2158,1167,16643,1683,1152,871,1413,3674,1203,2669,3928,1928,1988,2588,2456,3620,10535,21245,756,1459,2338,24488,1904,816,2403,3903,9665,4216,4169,1273,3391,4496,1666,6256,1481,1409,452
2023-10-01,7153,2807,1738,4817,2866,3884,374,498,951,1996,1110,13206,1576,1300,966,1356,3086,1078,3078,3761,2085,1656,3266,2754,4494,9576,20449,771,1323,2699,22093,2199,775,2164,4083,12760,3704,3418,1286,3174,4399,1553,6722,1879,1535,501
2023-11-01,7918,2838,1660,4275,3408,4212,293,672,958,2097,1331,15826,1550,1287,884,1301,3105,1293,3166,4096,1684,2314,2749,2518,4499,9167,22626,885,1576,2162,22974,2110,766,2525,4078,12938,4239,4764,1327,2935,4421,1899,6772,1816,1341,486
2023-12-01,7470,2699,1760,3967,3522,3890,345,604,1027,2219,1405,13725,1796,1417,932,1074,3379,1270,2803,4581,1443,2074,2737,3263,4821,10544,25863,980,1794,2611,23379,2360,811,2868,4085,12507,4377,4045,1318,3358,4803,1872,7666,1764,1525,500
2024-01-01,8057,3243,2003,5045,3444,4623,299,615,1271,2167,1399,15350,1811,1602,918,1372,3448,1413,3188,4460,2216,2490,2818,2836,4832,9925,26017,974,1897,2752,24213,2176,876,2206,4113,11497,4044,4691,1351,3489,4635,1640,7963,2105,1441,587
2024-02-01,7526,2914,2116,4584,4029,4679,388,696,1073,2078,1410,15803,1831,1616,986,1452,3917,1465,3316,4876,1953,2164,3281,3115,4334,13151,27962,1000,1995,2881,28752,1755,882,2258,4855,12532,4543,5256,1443,3723,4849,1675,8179,2384,1559,487
2024-03-01,9055,3250,2005,4793,3641,5069,359,656,1272,2527,1853,19831,1806,1572,1092,1380,4000,1402,3427,4916,2048,2223,3340,3280,5131,11689,28195,1123,1983,3337,25959,2312,1056,2736,4536,13961,4924,5974,1394,3328,5020,2019,9058,2274,1600,574
2024-04-01,8796,3094,2491,5082,4116,5083,401,666,1299,2189,1470,17169,1848,1484,1142,1412,3689,1464,3296,5376,2000,2426,3668,3278,5280,13250,26784,1137,2174,2796,30603,2065,842,3157,4771,13202,4494,5358,1520,3640,5643,2058,9311,2397,1581,517
2024-05-01,7677,3855,2134,4297,4197,4513,401,617,974,2464,1611,16467,1676,1543,981,1467,3938,1174,3270,4827,2422,2558,3913,2629,4514,11452,28744,1261,2058,3324,23942,2439,782,2886,5054,11440,3855,5827,1655,3648,5431,1966,8031,2273,1598,613
2024-06-01,8908,3126,2155,4883,3941,4596,345,559,1177,2441,1668,20970,1810,1464,1115,1310,3846,1368,3249,3997,1947,2646,3120,2890,5218,12114,27707,1191,1714,2794,27119,2492,828,2918,4424,15155,4573,5020,1427,3498,4386,1923,7805,2101,1510,552
2024-07-01,9073,3357,1849,5253,4146,4824,343,547,1080,2194,1340,16005,1723,1513,902,1310,4076,1362,3111,4581,1803,1732,3475,2475,4698,11080,24380,997,1619,2548,27693,1838,845,2750,4312,13491,4259,5077,1357,2747,5164,1883,6935,2105,1589,572
2024-08-01,7065,2960,1968,4510,3293,4998,334,567,930,2340,1224,15837,1921,1606,1086,1451,3583,1284,3457,4201,1892,2276,3554,2715,4336,10548,21577,968,1868,2530,26808,2045,794,2266,3501,11664,4517,4885,1465,3010,4272,1933,5782,1943,1357,526
2024-09-01,7001,2708,1994,4357,3432,4023,306,605,1119,2551,1334,18064,1723,1621,876,1255,3193,1206,2989,4555,1876,2174,3523,2538,4336,10142,24538,916,1144,2220,26713,2064,769,2395,4284,10265,4496,5262,1309,2855,4051,1483,6646,1914,1167,508
2024-10-01,7192,2988,1608,4392,3650,4348,328,615,711,2677,1313,16621,1593,1486,787,1050,2954,1143,3480,3534,1719,2103,3228,3026,4695,8712,25543,911,1811,2222,28943,1912,766,2418,3927,11255,3368,5055,1470,2684,4700,1743,7942,1241,1345,467
2024-11-01,7325,2633,1727,4795,3670,4974,307,561,1250,2374,1248,15731,1548,1238,908,1071,3644,1019,2896,4298,2049,2310,3476,2735,4360,10239,24073,1051,1717,2956,25873,2176,683,2888,4345,9625,4063,4204,1376,3460,4577,1704,7818,1892,1310,505
2024-12-01,6789,3314,1782,4767,3373,5005,367,592,1195,2294,1378,17570,1664,1831,886,1423,3600,1402,2842,4119,1943,2392,3689,2914,5151,12116,24053,1054,1724,2899,26138,2255,721,2785,4953,11282,4736,5546,1342,3125,4336,1866,6622,1928,1378,495
